name: How to: make chicken broth
While the eggs are cooking, prepare the dressing. Combine the mayonnaise, sriracha, salt, lemon juice, and some freshly cracked pepper in a bowl.
step 2:
Finally, slice the green onions and peel the eggs. Coarsely chop the eggs, place them in a large bowl with the sliced green onions, and pour the dressing over top. Stir to combine, then serve or refrigerate until ready to serve.

---
name: Peanut Lime Cauliflower Salad
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Peanut-Lime-Cauliflower-Salad-close-200x200.jpg
category: n/a
prep_time: 20
cook_time: 5
num_servings: 4
ingredients:
	name: coconut oil (or a neutral oil)
	amount: 1
	unit: Tbsp
	name: riced cauliflower 
	amount: 3
	unit: cups
	name: Pinch of salt 
	amount: n/a
	unit: n/a
	name: freshly grated ginger 
	amount: 1
	unit: tsp
	name: fresh lime (2 Tbsp juice)
	amount: 1
	unit: n/a
	name: soy sauce 
	amount: 1/2
	unit: Tbsp
	name: chili garlic sauce 
	amount: 1/2
	unit: Tbsp
	name: red bell pepper 
	amount: 1
	unit: n/a
	name: red onion 
	amount: 1/4
	unit: n/a
	name: chopped peanuts* 
	amount: 1/2
	unit: cup
	name: fresh cilantro leaves 
	amount: 1
	unit: cup
step 0:
Heat a large skillet over medium, then add the oil and swirl to coat the surface. Add the riced cauliflower and a pinch of salt. Sauté the cauliflower over medium for about 5 minutes, or until it reaches your desired level of tenderness. Transfer the cauliflower to a bowl and allow it to cool as you prepare the rest of the ingredients (I placed mine in the refrigerator for faster cooling).
step 1:
Squeeze 2 Tbsp juice from the lime into a small bowl. Add the grated ginger, soy sauce, and chili garlic sauce. Stir to combine.
step 2:
Finely dice the red bell pepper and red onion. Pull the cilantro leaves from the stems and roughly chop them. Roughly chop the peanuts.
step 3:
Add the bell pepper, onion, cilantro, and peanuts to the bowl with the cooled cauliflower. Pour the dressing over top, then toss to combine the ingredients. Serve immediately or refrigerate until ready to eat.

---
name: Lemon Poppy Seed Two-Bite Scones
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Lemon-Poppy-Seed-Two-Bite-Scones-front-200x200.jpg
category: n/a
prep_time: 15
cook_time: 15
num_servings: 18
ingredients:
	name: fresh lemon
	amount: 1
	unit: n/a
	name: all-purpose flour 
	amount: 1.25
	unit: cups
	name: salt 
	amount: 1/2
	unit: tsp
	name: powdered sugar, divided
	amount: 3/4
	unit: cup
	name: baking powder 
	amount: 2
	unit: tsp
	name: poppy seeds 
	amount: 2
	unit: tsp
	name: heavy whipping cream 
	amount: 1
	unit: cup
step 0:
Preheat the oven to 400ºF. Line a baking sheet with parchment. Use a small-holed cheese grater or a zester to remove the zest from the lemon, then squeeze the juice into a separate bowl. You'll need about 1 tsp of zest and 1 Tbsp juice.
step 1:
In a large bowl, stir together the flour, salt, 1/4 cup powdered sugar, baking powder, poppy seeds, and 1 tsp lemon zest. Make sure these ingredients are well combined.
step 2:
Stir the cream into the dry ingredients until a shaggy ball of dough forms. The dough will be fairly sticky. Turn the dough out onto a floured surface, divide it into three pieces, and shape each piece into a disc (about 3 inches diameter). Cut each disc into six triangles.
step 3:
Arrange the cut scones on the prepared baking sheet. Bake the scones for about 15 minutes, or until they just begin to barely turn golden brown on top.
step 4:
While the scones are baking, place the remaining 1/2 cup powdered sugar in a bowl. Stir in about 1 Tbsp lemon juice, or just enough to form a thick glaze.
step 5:
When the scones have baked, remove them from the oven, let them cool, then drizzle with the prepared lemon glaze.

---
name: Lemon Garlic Roasted Chicken
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Drizzle-Juice-200x200.jpg
category: n/a
prep_time: 10
cook_time: 2
num_servings: 4
ingredients:
	name: small or 1 large lemon 
	amount: 2
	unit: n/a
	name: olive oil 
	amount: 1/3
	unit: cup
	name: garlic 
	amount: 6
	unit: cloves
	name: salt 
	amount: 1/4
	unit: tsp
	name: Freshly cracked pepper 
	amount: n/a
	unit: n/a
	name: split chicken breasts* 
	amount: 2
	unit: lbs
step 0:
Preheat the oven to 275ºF. Squeeze about 3 Tbsp lemon juice from the lemon(s) and slice the remainder. Mince two cloves of the garlic, and peel the remaining 4. In a small bowl, whisk together the lemon juice, olive oil, minced garlic, salt, and pepper.
step 1:
Pat the chicken breasts dry with a paper towel. Place them in a glass or ceramic casserole dish. Pour the prepared lemon marinade over the chicken, using a spoon to redistribute the marinade and make sure the surface of the chicken is fully covered. Add the remaining cloves of peeled garlic and sliced lemon around the chicken. If you're sensitive to bitter flavors, add the additional lemon slices after baking. Cover the dish tightly with foil.
step 2:
Roast the chicken in the preheated oven for 90 minutes. After 90 minutes, turn the oven up to 425ºF, remove the foil, and baste the chicken with the juices from the bottom of the dish. Return the chicken to the oven and roast for an additional 20 minutes without foil at 425ºF, or until the skin is golden brown and crispy.
step 3:
Let the chicken rest for 5-10 minutes before slicing. Serve warm with the pan drippings spooned over top.

---
name: Slow Cooker Carnitas
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Slow-Cooker-Carnitas-H-200x200.jpg
category: n/a
prep_time: 15
cook_time: 5
num_servings: 8
ingredients:
	name: yellow onion 
	amount: 1
	unit: n/a
	name: garlic 
	amount: 4
	unit: cloves
	name: small cinnamon sticks 
	amount: 2
	unit: n/a
	name: oregano
	amount: 1/2
	unit: Tbsp
	name: cumin
	amount: 1/2
	unit: Tbsp
	name: salt
	amount: 1/2
	unit: tsp
	name: Freshly cracked pepper 
	amount: n/a
	unit: n/a
	name: chipotle pepper powder 
	amount: 1/2
	unit: tsp
	name: pork butt roast 
	amount: 3
	unit: lb
	name: small (or one large) orange
	amount: 2
	unit: n/a
step 0:
Dice the onion and peel the garlic cloves. Place the onion, garlic, and cinnamon sticks in the bottom of the slow cooker.
step 1:
In a small bowl, combine the oregano, cumin, salt, pepper, and chipotle powder. Cut the pork roast into 2-inch cubes. Place the cubed meat in a bowl and sprinkle the spice mix over top. Toss the meat in the spices until evenly coated. Place the seasoned meat in the slow cooker on top of the onion, garlic, and cinnamon.
step 2:
Use a vegetable peeler to remove the thin layer of orange zest from one of the oranges. Squeeze about 1/2 cup juice from the oranges. Pour the orange juice over the meat in the slow cooker, than sprinkle the pieces of orange zest over top.
step 3:
Place a lid on the slow cooker, turn it on to high, and cook for 5 hours, or until the meat is tender and falls apart.
step 4:
Use tongs to stir and shred the meat, and remove the cinnamon sticks. Either divide the meat and liquid into smaller containers to refrigerate for later, or transfer the meat and some of the liquid to a skillet (preferably non-stick or cast iron). Cook the meat over medium flame until browned and crispy on the edges. Avoid stirring the meat too much as it will break down into tiny pieces. Use the crispy meat as a filling for tacos, burritos, nachos, or burrito bowls.

---
name: Roasted Sweet Potato Rainbow Salad with Lime Crema
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/03/Dressed-Roasted-Sweet-Potato-Rainbow-Salad-200x200.jpg
category: n/a
prep_time: 20
cook_time: 30
num_servings: 6
ingredients:
	name: sour cream 
	amount: 8
	unit: oz
	name: fresh lime 
	amount: 1
	unit: n/a
	name: small clove garlic, minced
	amount: 1
	unit: n/a
	name: salt 
	amount: 1/4
	unit: tsp
	name: sweet potatoes 
	amount: 1.5
	unit: lb
	name: cooking oil 
	amount: 2
	unit: Tbsp
	name: cumin 
	amount: 1
	unit: tsp
	name: Salt to taste 
	amount: n/a
	unit: n/a
	name: frozen corn kernels, thawed
	amount: 1
	unit: lb
	name: cooking oil 
	amount: 2
	unit: Tbsp
	name: Salt to taste 
	amount: n/a
	unit: n/a
	name: black beans
	amount: 15 oz
	unit: can
	name: red bell pepper 
	amount: 1
	unit: n/a
	name: red onion* 
	amount: 1/4
	unit: n/a
	name: bunch cilantro $0.23
	amount: 1/4
	unit: n/a
step 0:
If you haven't yet, take the corn out of the freezer and allow it to begin thawing. Preheat the oven to 400ºF.
step 1:
Peel the sweet potatoes, then cut them into a small dice (1/4-1/2 inch cubes). Place the cubes on a baking sheet, drizzle with cooking oil, cumin, and a pinch or two of salt. Toss the sweet potato cubes until they are all coated in oil and spices. Roast the sweet potatoes for about 30 minutes, or until they are soft and slightly browned on the edges. Remove from the oven and let cool slightly.
step 2:
While the sweet potatoes are roasting, prepare the lime crema. Use a small-holed cheese grater or a zester to remove the thin layer of green zest from the lime. Add about 1 tsp of the zest and 1 Tbsp of the lime juice to the sour cream, along with the minced clove of garlic and 1/4 tsp of salt. Stir to combine. Taste and adjust the lime juice as desired. Refrigerate the crema until ready to use.
step 3:
Heat a large skillet over medium to medium-high heat. Once hot, add 2 Tbsp cooking oil and swirl to coat the surface of the skillet. Add the thawed corn and let cook until the corn is blistered and charred on the edges. Avoid stirring too often to allow it to blacken a bit. Let the corn cool slightly.
step 4:
Finely dice the red bell pepper and red onion. Rinse and drain the black beans. Pull the cilantro leaves from their stems and then roughly chop.
step 5:
Combine the roasted sweet potatoes, blackened corn, black beans, red bell pepper, red onion, and cilantro in a large dish. Stir to combine. Add some of the lime crema and toss until the salad is lightly coated. Add a little more lime crema on top just before serving.

---
name: Creamy Roasted Red Pepper Sauce
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2017/02/Creamy-Roasted-Red-Pepper-Sauce-close-200x200.jpg
category: n/a
prep_time: 5
cook_time: 20
num_servings: -1
ingredients:
	name: jar roasted red peppers 
	amount: 16
	unit: oz
	name: butter 
	amount: 2
	unit: Tbsp
	name: garlic 
	amount: 4
	unit: cloves
	name: dried basil 
	amount: 1/2
	unit: tsp
	name: Freshly cracked pepper
	amount: n/a
	unit: n/a
	name: heavy cream 
	amount: 1/2
	unit: cup
step 0:
Add the roasted red peppers to a blender along with about 2 Tbsp of the liquid from the jar. Purée the peppers until smooth, adding a tablespoon or two of water if needed to help it blend (avoid adding too much liquid from the jar as it can be very acidic).
step 1:
Mince the garlic and add it to a skillet with the butter. Sauté the garlic in the butter over medium-low heat for 1-2 minutes, or just until the garlic has softened and becomes very fragrant (but not browned). Pour in the puréed peppers, and add the dried basil and some freshly cracked pepper. Stir to combine.
step 2:
Allow the sauce to come up to a simmer. Turn the heat down to low and let the sauce simmer for 10-15 minutes, stirring often, or until the mixture is thick (see photos below).
step 3:
Add the heavy cream to the skillet, stir until the sauce is smooth, and allow to heat through. Taste the sauce ad add salt if needed (I found the liquid from the jar added enough salt for me). Serve warm.

---
name: Chipotle Pumpkin Pasta
url: https://www.budgetbytes.com/how-to-make-chicken-broth/
img_url: https://www.budgetbytes.com/wp-content/uploads/2018/10/Chipotle-Pumpkin-Pasta-pan-200x200.jpg
